thpt (MOPS): [0.227, 0.239, 0.235, 0.228, 0.243, 0.162, 0.183, 0.238, 0.212, 0.215, 0.245, 0.243, 0.235, 0.238, 0.234, 0.244, 0.235, 0.175, 0.239, 0.213, 0.229, 0.246, 0.24, 0.236, 0.214, 0.229, 0.248, 0.241, 0.238, 0.215, 0.229, 0.156, 0.241, 0.186, 0.233, 0.233, 0.176, 0.153, 0.244, 0.215, 0.228, 0.205, 0.227, 0.245, 0.239, 0.237, 0.237, 0.23, 0.244, 0.208, 0.204, 0.229, 0.232, 0.144, 0.104, 0.244, 0.238, 0.233, 0.232, 0.17, 0.032, 0.238, 0.237, 0.234, 0.233, 0.231, 0.158, 0.209, 0.235, 0.232, 0.23, 0.239, 0.242, 0.235, 0.211]
thpt (MOPS): [0.245, 0.24, 0.235, 0.122, 0.103, 0.236, 0.251, 0.244, 0.231, 0.216, 0.228, 0.25, 0.247, 0.216, 0.238, 0.234, 0.152, 0.249, 0.243, 0.236, 0.234, 0.231, 0.249, 0.203, 0.219, 0.235, 0.232, 0.246, 0.242, 0.237, 0.236, 0.213, 0.196, 0.245, 0.241, 0.238, 0.214, 0.232, 0.249, 0.241, 0.238, 0.193, 0.231, 0.247, 0.244, 0.237, 0.235, 0.232, 0.242, 0.245, 0.211, 0.239, 0.236, 0.24, 0.244, 0.241, 0.235, 0.23, 0.235, 0.222, 0.242, 0.238, 0.232, 0.232, 0.247, 0.24, 0.237, 0.235, 0.178, 0.051, 0.16, 0.246, 0.235, 0.229, 0.25]
thpt (MOPS): [0.241, 0.227, 0.233, 0.229, 0.07, 0.125, 0.214, 0.22, 0.241, 0.234, 0.235, 0.236, 0.239, 0.167, 0.148, 0.145, 0.124, 0.0, 0.079, 0.169, 0.244, 0.239, 0.236, 0.23, 0.233, 0.18, 0.106, 0.148, 0.146, 0.171, 0.0, 0.204, 0.218, 0.156, 0.15, 0.148, 0.147, 0.146, 0.147, 0.143, 0.226, 0.239, 0.233, 0.233, 0.184, 0.181, 0.148, 0.152, 0.14, 0.144, 0.145, 0.143, 0.19, 0.158, 0.0, 0.184, 0.239, 0.191, 0.142, 0.141, 0.14, 0.14, 0.099, 0.009, 0.14, 0.24, 0.233, 0.114, 0.127, 0.226, 0.236, 0.239, 0.235, 0.222, 0.259]
thpt (MOPS): [0.24, 0.237, 0.234, 0.23, 0.245, 0.221, 0.232, 0.233, 0.23, 0.238, 0.203, 0.234, 0.091, 0.236, 0.232, 0.238, 0.244, 0.236, 0.236, 0.232, 0.205, 0.148, 0.243, 0.208, 0.153, 0.153, 0.152, 0.194, 0.246, 0.201, 0.214, 0.237, 0.23, 0.242, 0.195, 0.236, 0.233, 0.231, 0.231, 0.229, 0.24, 0.16, 0.154, 0.152, 0.128, 0.191, 0.243, 0.234, 0.144, 0.221, 0.232, 0.242, 0.243, 0.236, 0.201, 0.229, 0.234, 0.244, 0.238, 0.176, 0.234, 0.23, 0.241, 0.225, 0.23, 0.235, 0.232, 0.237, 0.242, 0.106, 0.153, 0.152, 0.145, 0.149, 0.128]
thpt (MOPS): [0.119, 0.118, 0.117, 0.117, 0.019, 0.103, 0.124, 0.118, 0.119, 0.122, 0.121, 0.108, 0.1, 0.127, 0.126, 0.123, 0.121, 0.121, 0.112, 0.131, 0.13, 0.128, 0.124, 0.126, 0.124, 0.13, 0.129, 0.127, 0.072, 0.128, 0.132, 0.131, 0.131, 0.128, 0.128, 0.109, 0.135, 0.132, 0.131, 0.127, 0.127, 0.096, 0.0, 0.12, 0.131, 0.129, 0.128, 0.126, 0.129, 0.127, 0.126, 0.125, 0.121, 0.12, 0.128, 0.124, 0.119, 0.122, 0.122, 0.127, 0.131, 0.128, 0.126, 0.125, 0.124, 0.13, 0.129, 0.129, 0.116, 0.125, 0.125, 0.11, 0.129, 0.126, 0.081]
thpt (MOPS): [0.121, 0.115, 0.117, 0.116, 0.116, 0.127, 0.121, 0.122, 0.121, 0.127, 0.127, 0.127, 0.128, 0.111, 0.126, 0.127, 0.099, 0.106, 0.127, 0.125, 0.122, 0.122, 0.107, 0.076, 0.113, 0.125, 0.122, 0.122, 0.121, 0.106, 0.0, 0.102, 0.122, 0.115, 0.12, 0.116, 0.116, 0.105, 0.121, 0.119, 0.117, 0.116, 0.114, 0.113, 0.116, 0.059, 0.116, 0.116, 0.112, 0.117, 0.118, 0.123, 0.11, 0.118, 0.116, 0.116, 0.115, 0.117, 0.12, 0.084, 0.123, 0.123, 0.104, 0.117, 0.127, 0.121, 0.123, 0.108, 0.118, 0.123, 0.126, 0.125, 0.124, 0.115, 0.058]
thpt (MOPS): [0.102, 0.117, 0.118, 0.118, 0.117, 0.124, 0.118, 0.123, 0.121, 0.119, 0.118, 0.107, 0.122, 0.12, 0.101, 0.117, 0.094, 0.123, 0.123, 0.12, 0.12, 0.103, 0.119, 0.124, 0.123, 0.035, 0.074, 0.118, 0.096, 0.058, 0.106, 0.125, 0.123, 0.122, 0.12, 0.12, 0.121, 0.124, 0.117, 0.121, 0.12, 0.118, 0.116, 0.116, 0.122, 0.119, 0.118, 0.116, 0.119, 0.125, 0.108, 0.119, 0.11, 0.116, 0.118, 0.123, 0.12, 0.119, 0.118, 0.117, 0.118, 0.055, 0.002, 0.121, 0.121, 0.013, 0.103, 0.119, 0.117, 0.124, 0.121, 0.116, 0.117, 0.118, 0.075]
thpt (MOPS): [0.117, 0.11, 0.115, 0.114, 0.113, 0.12, 0.117, 0.118, 0.104, 0.118, 0.115, 0.121, 0.119, 0.118, 0.111, 0.118, 0.117, 0.121, 0.12, 0.117, 0.116, 0.114, 0.114, 0.099, 0.12, 0.118, 0.116, 0.097, 0.114, 0.115, 0.114, 0.119, 0.118, 0.115, 0.108, 0.116, 0.121, 0.119, 0.119, 0.118, 0.105, 0.115, 0.107, 0.118, 0.116, 0.09, 0.116, 0.116, 0.12, 0.119, 0.115, 0.116, 0.105, 0.115, 0.12, 0.12, 0.116, 0.115, 0.113, 0.115, 0.065, 0.122, 0.117, 0.115, 0.114, 0.11, 0.111, 0.107, 0.119, 0.108, 0.113, 0.113, 0.112, 0.119, 0.065]
thpt (MOPS): [0.146, 0.143, 0.142, 0.14, 0.142, 0.15, 0.134, 0.145, 0.143, 0.126, 0.129, 0.126, 0.114, 0.122, 0.122, 0.092, 0.046, 0.121, 0.124, 0.127, 0.126, 0.125, 0.127, 0.133, 0.132, 0.127, 0.114, 0.125, 0.132, 0.114, 0.133, 0.13, 0.129, 0.132, 0.109, 0.117, 0.129, 0.128, 0.128, 0.131, 0.134, 0.125, 0.129, 0.127, 0.125, 0.132, 0.131, 0.13, 0.115, 0.121, 0.111, 0.127, 0.124, 0.122, 0.123, 0.109, 0.116, 0.127, 0.125, 0.126, 0.125, 0.126, 0.034, 0.084, 0.001, 0.129, 0.127, 0.124, 0.124, 0.124, 0.125, 0.12, 0.128, 0.126, 0.086]
thpt (MOPS): [0.144, 0.143, 0.143, 0.129, 0.119, 0.148, 0.146, 0.142, 0.144, 0.137, 0.138, 0.141, 0.136, 0.135, 0.134, 0.135, 0.0, 0.076, 0.134, 0.135, 0.133, 0.13, 0.128, 0.136, 0.134, 0.133, 0.13, 0.129, 0.13, 0.134, 0.131, 0.128, 0.13, 0.112, 0.094, 0.134, 0.131, 0.128, 0.127, 0.123, 0.13, 0.098, 0.128, 0.127, 0.126, 0.093, 0.099, 0.105, 0.104, 0.116, 0.113, 0.127, 0.107, 0.131, 0.129, 0.127, 0.126, 0.125, 0.135, 0.139, 0.136, 0.132, 0.131, 0.137, 0.139, 0.122, 0.0, 0.114, 0.135, 0.133, 0.137, 0.137, 0.102, 0.067, 0.081]
thpt (MOPS): [0.147, 0.146, 0.133, 0.143, 0.142, 0.149, 0.145, 0.113, 0.144, 0.142, 0.147, 0.132, 0.145, 0.143, 0.142, 0.141, 0.056, 0.027, 0.149, 0.146, 0.143, 0.141, 0.14, 0.147, 0.145, 0.126, 0.145, 0.143, 0.118, 0.143, 0.147, 0.144, 0.144, 0.144, 0.138, 0.149, 0.143, 0.146, 0.142, 0.116, 0.084, 0.147, 0.147, 0.145, 0.144, 0.14, 0.147, 0.13, 0.146, 0.147, 0.141, 0.142, 0.114, 0.071, 0.124, 0.135, 0.141, 0.137, 0.089, 0.089, 0.088, 0.06, 0.087, 0.085, 0.11, 0.141, 0.141, 0.09, 0.125, 0.146, 0.139, 0.136, 0.135, 0.146, 0.091]
thpt (MOPS): [0.147, 0.146, 0.145, 0.144, 0.125, 0.14, 0.147, 0.146, 0.136, 0.134, 0.149, 0.148, 0.145, 0.143, 0.141, 0.144, 0.126, 0.15, 0.147, 0.145, 0.144, 0.145, 0.136, 0.113, 0.046, 0.147, 0.144, 0.144, 0.146, 0.149, 0.15, 0.136, 0.144, 0.108, 0.148, 0.149, 0.148, 0.146, 0.081, 0.134, 0.156, 0.145, 0.146, 0.126, 0.142, 0.148, 0.145, 0.149, 0.126, 0.144, 0.14, 0.146, 0.146, 0.145, 0.115, 0.128, 0.145, 0.147, 0.116, 0.146, 0.144, 0.133, 0.146, 0.081, 0.002, 0.144, 0.145, 0.147, 0.14, 0.143, 0.148, 0.148, 0.148, 0.146, 0.048]

normalized thpt: [1.6099290780141846, 3.2739726027397262, 3.3098591549295775, 3.257142857142857, 3.2837837837837838, 3.306122448979592, 3.327272727272727, 3.305555555555556, 3.3125, 3.071428571428571, 3.2666666666666666, 3.2837837837837838, 3.3098591549295775, 3.305555555555556, 3.2957746478873244, 3.2972972972972974, 3.3098591549295775, 3.30188679245283, 3.2739726027397262, 3.0428571428571427, 3.225352112676057, 3.2800000000000002, 3.2876712328767126, 3.2777777777777777, 3.292307692307692, 3.2714285714285714, 3.263157894736842, 3.256756756756757, 3.26027397260274, 3.071428571428571, 3.225352112676057, 3.25, 3.256756756756757, 3.263157894736842, 3.281690140845071, 3.281690140845071, 3.259259259259259, 3.25531914893617, 3.2972972972972974, 3.0281690140845074, 3.2112676056338034, 3.253968253968254, 3.289855072463768, 3.2666666666666666, 3.2739726027397262, 3.2465753424657535, 3.2465753424657535, 3.2394366197183104, 3.2533333333333334, 3.0588235294117645, 3.2380952380952377, 3.2714285714285714, 3.2676056338028174, 3.2727272727272725, 3.25, 3.2533333333333334, 3.26027397260274, 3.281690140845071, 3.2676056338028174, 2.982456140350877, 3.2, 3.1733333333333333, 3.2465753424657535, 3.2500000000000004, 3.281690140845071, 3.253521126760564, 3.2916666666666665, 3.265625, 3.263888888888889, 3.2676056338028174, 3.2394366197183104, 3.22972972972973, 3.27027027027027, 3.219178082191781, 3.2461538461538457]
