### Farreach Hotin
thpt (MOPS): [0.231, 0.24, 0.24, 0.232, 0.128, 0.331, 0.357, 0.358, 0.358, 0.335, 0.353, 0.357, 0.305, 0.359, 0.342, 0.353, 0.371, 0.358, 0.351, 0.324, 0.257, 0.179, 0.365, 0.369, 0.343, 0.354, 0.355, 0.308, 0.355, 0.328, 0.358, 0.368, 0.341, 0.362, 0.349, 0.337, 0.358, 0.364, 0.342, 0.281, 0.347, 0.351, 0.352, 0.358, 0.341, 0.352, 0.263, 0.315, 0.364, 0.327, 0.355, 0.356, 0.314, 0.269, 0.345, 0.364, 0.357, 0.289, 0.358, 0.297, 0.102, 0.356, 0.347, 0.353, 0.343, 0.363, 0.37, 0.293, 0.351, 0.357, 0.345, 0.362, 0.367, 0.352, 0.317]
normalized thpt: [1.65, 3.2432432432432434, 3.2876712328767126, 3.2676056338028174, 3.282051282051282, 3.277227722772277, 3.3055555555555554, 3.2844036697247705, 3.314814814814815, 3.101851851851852, 3.268518518518518, 3.275229357798165, 3.279569892473118, 3.293577981651376, 3.2884615384615388, 3.268518518518518, 3.2831858407079646, 3.2844036697247705, 3.2803738317757007, 3.056603773584906, 3.2531645569620253, 3.2545454545454544, 3.258928571428571, 3.294642857142857, 3.266666666666667, 3.2777777777777777, 3.2870370370370368, 3.276595744680851, 3.2870370370370368, 3.065420560747664, 3.2545454545454544, 3.2857142857142856, 3.247619047619048, 3.2612612612612613, 3.2616822429906542, 3.271844660194175, 3.2844036697247705, 3.25, 3.2884615384615388, 2.9893617021276597, 3.2429906542056073, 3.25, 3.259259259259259, 3.2545454545454544, 3.278846153846154, 3.259259259259259, 3.246913580246914, 3.28125, 3.279279279279279, 3.027777777777778, 3.227272727272727, 3.2660550458715596, 3.2371134020618557, 3.2409638554216866, 3.2547169811320753, 3.25, 3.245454545454545, 3.284090909090909, 3.2545454545454544, 3.030612244897959, 3.1874999999999996, 3.1785714285714284, 3.2429906542056073, 3.268518518518518, 3.266666666666667, 3.27027027027027, 3.2743362831858405, 3.2555555555555555, 3.25, 3.245454545454545, 3.2547169811320753, 3.2612612612612613, 3.247787610619469, 3.259259259259259, 3.2346938775510203]
imbalanceratio: [1.0071942446043165, 1.027777777777778, 1.0138888888888888, 1.014285714285714, 1.0263157894736843, 1.01, 1.0, 1.0, 1.0, 1.0093457943925235, 1.0, 1.0, 1.0108695652173914, 1.0, 1.0, 1.0093457943925235, 1.0, 1.0, 1.0, 1.0192307692307692, 1.0128205128205128, 1.0, 1.009009009009009, 1.0, 1.0096153846153846, 1.0, 1.0, 1.010752688172043, 1.0, 1.009433962264151, 1.0091743119266054, 1.0, 1.0096153846153846, 1.009090909090909, 1.009433962264151, 1.0, 1.0, 1.0, 1.0, 1.0217391304347827, 1.0, 1.0, 1.0093457943925235, 1.0091743119266054, 1.0, 1.0, 1.0125, 1.0, 1.0, 1.0, 1.0091743119266054, 1.0, 1.0104166666666667, 1.0121951219512195, 1.0095238095238095, 1.009009009009009, 1.0091743119266054, 1.0, 1.0091743119266054, 1.0, 1.032258064516129, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0091743119266054, 1.0, 1.0, 1.0089285714285714, 1.0, 1.0103092783505154]
avg latency (us): [506.9690944437694, 523.636165740256, 530.6702045614664, 536.4374390668149, 540.1931262515717, 328.8864110931328, 329.72636407911017, 348.9243544182523, 344.01913814141676, 376.4455987645655, 350.46857880932015, 346.99728200840565, 361.88818945530295, 351.1815597109481, 356.27843068518763, 332.0956511648969, 341.192766159977, 352.5970777854274, 349.7519502376675, 389.04734951662493, 330.3122371724615, 278.0834833633393, 345.8675855346739, 343.55493991898885, 361.33102005617127, 358.435223106602, 349.73302613700616, 296.36228125131873, 345.06585122906534, 383.3176632494923, 349.59734643953703, 341.6432058926502, 354.0304755486536, 347.7598295901063, 350.82057907070566, 354.7851909785484, 354.64696310999904, 341.18651078643677, 333.96101769136453, 412.1381537391502, 365.3641086819333, 361.04267626161413, 333.9940245377178, 352.30666157163216, 356.5735070327138, 359.8237666047626, 368.4295194238705, 364.7534507317042, 347.93111386431, 387.3386248548058, 357.2126925956575, 356.3653498906197, 365.2379612675161, 385.1908338033186, 339.5731012923618, 348.1614309903373, 355.11873069692496, 324.9854276298763, 354.19679278726045, 396.92518837278834, 544.8569777043765, 355.418323953348, 364.189200167082, 359.85533615887283, 351.3427188314224, 349.31580280495797, 342.7003290504544, 347.73861745884324, 358.20408029631403, 354.43376931891225, 337.1912217540285, 348.7844676897288, 345.4169397598232, 358.9691438863022, 309.86988116377546]
medium latency (us): [109, 184, 119, 92, 89, 98, 95, 92, 100, 126, 94, 101, 116, 104, 103, 101, 95, 94, 95, 101, 95, 90, 91, 97, 104, 104, 100, 94, 94, 104, 112, 100, 96, 99, 90, 93, 97, 94, 90, 104, 96, 96, 90, 98, 94, 96, 98, 103, 101, 121, 101, 104, 121, 95, 92, 97, 104, 101, 98, 133, 231, 111, 105, 101, 104, 108, 133, 119, 136, 137, 99, 108, 124, 135, 103]
90P latency (us): [1520, 1486, 1556, 1628, 1639, 1108, 1094, 1021, 959, 1187, 1264, 1203, 1280, 1032, 1017, 787, 1103, 1139, 867, 1193, 798, 675, 1108, 850, 1140, 955, 865, 706, 943, 1362, 857, 827, 1127, 1046, 1036, 1008, 1158, 779, 769, 1488, 1264, 1190, 779, 1098, 1207, 1066, 1096, 1023, 937, 1184, 1216, 1163, 1092, 1358, 779, 994, 1058, 761, 1117, 1302, 1483, 1073, 1088, 1287, 855, 1007, 877, 944, 995, 846, 826, 973, 868, 945, 741]
95P latency (us): [1588, 1586, 1643, 1693, 1704, 1538, 1574, 1597, 1614, 1556, 1532, 1569, 1556, 1606, 1585, 1485, 1495, 1520, 1433, 1625, 1189, 741, 1525, 1558, 1544, 1529, 1458, 926, 1559, 1611, 1438, 1496, 1552, 1433, 1516, 1520, 1594, 1599, 1494, 1611, 1555, 1574, 1551, 1583, 1534, 1553, 1553, 1515, 1477, 1521, 1547, 1580, 1490, 1612, 1511, 1491, 1545, 1327, 1589, 1616, 1602, 1512, 1538, 1601, 1561, 1586, 1508, 1381, 1480, 1485, 1467, 1471, 1485, 1505, 833]
99P latency (us): [1742, 1713, 1747, 1782, 1792, 1666, 1690, 1705, 1727, 1717, 1643, 1687, 1695, 1720, 1715, 1619, 1638, 1668, 1665, 1845, 1701, 1536, 1651, 1670, 1699, 1707, 1688, 1550, 1671, 1755, 1659, 1673, 1691, 1606, 1649, 1668, 1714, 1725, 1685, 1869, 1693, 1705, 1695, 1721, 1637, 1689, 1699, 1693, 1694, 1763, 1678, 1712, 1667, 1727, 1715, 1626, 1673, 1639, 1711, 1881, 1881, 1656, 1683, 1710, 1708, 1723, 1642, 1637, 1662, 1711, 1699, 1660, 1624, 1667, 1912]

### Farreach Hotout
